GEOID,county,Pop,White,Black,Asian,Hispanic
48085031811,085,1662,57.76,2.29,24.19,11.43
48085031812,085,1120,83.04,0.0,12.23,4.73
48085031813,085,2287,41.41,8.48,25.54,22.82
48085031814,085,1932,72.2,1.97,2.69,22.05
48085031815,085,3764,75.58,6.93,8.48,4.97
48085031816,085,2054,60.37,0.0,12.41,6.43
48085031901,085,3271,34.85,21.13,7.43,27.73
48085031902,085,3039,35.21,16.98,4.94,40.87
48085031903,085,662,43.5,37.92,11.48,3.63
48085031904,085,1680,46.25,10.89,13.93,21.73
48085032003,085,5380,32.25,3.31,1.6,60.2
48085032008,085,4372,60.0,7.16,10.29,18.14
48085032010,085,6947,26.18,13.39,15.81,41.02
48085032012,085,3869,23.83,6.44,0.7,65.62
48085032013,085,6252,22.98,13.5,22.95,35.81
48085032014,085,5335,15.88,5.0,0.0,78.97
48085032015,085,3095,58.97,25.88,0.0,12.54
48085032016,085,2666,33.68,12.6,44.19,8.36
48085032017,085,4649,42.76,10.91,36.01,5.08
48085032018,085,2748,66.08,13.54,12.3,7.24
48085032019,085,3147,50.84,5.97,34.32,3.46
48113021000,113,5376,2.72,39.99,0.0,56.66
48113021100,113,4636,2.61,58.09,0.0,39.3
48113021200,113,4997,8.1,7.94,0.72,83.15
48113980000,113,0,,,,
48113980100,113,0,,,,
48113980200,113,1788,28.36,3.97,40.94,14.77
48121020109,121,7227,63.95,6.57,18.72,6.42
48121020110,121,5828,52.57,15.51,15.2,12.49
48121020111,121,4202,63.95,13.9,7.21,12.73
48121020112,121,3521,55.86,14.74,12.72,14.68
48121020115,121,6573,60.75,8.44,1.83,22.9
48121020116,121,5030,87.38,2.92,0.22,6.52
48121020117,121,1981,91.72,3.58,1.46,1.62
48121020118,121,5057,64.96,3.64,0.0,27.43
48121020119,121,5619,47.43,27.8,2.87,21.91
48121020120,121,7956,43.99,17.79,3.26,28.02
48121020121,121,4635,78.23,5.61,0.0,15.51
48121020122,121,4374,70.16,11.87,0.59,14.49
48121020123,121,4339,55.63,18.76,2.01,19.11
48121020124,121,2337,69.32,9.29,0.0,17.76
48121020125,121,6872,63.02,14.6,0.8,13.5
48121020126,121,4480,52.12,11.79,2.92,25.51
48121020127,121,8317,37.49,16.74,16.57,26.36
48121020128,121,7943,56.09,12.98,16.45,10.63
48121020129,121,2616,68.96,0.0,0.27,26.95
48121020130,121,1305,70.04,0.0,7.43,22.38
48121020131,121,7046,58.81,16.86,0.78,20.72
48121020132,121,7086,50.93,25.37,17.82,2.29
48121020133,121,8564,50.5,13.84,7.3,13.48
48121020134,121,4810,21.14,21.77,25.26,29.98
48121020135,121,5126,54.51,23.92,6.32,12.86
48121020136,121,2268,64.07,19.97,3.75,8.99
48121020137,121,2562,62.3,19.87,0.0,3.4
48121020203,121,6721,71.11,3.81,0.58,22.02
48121020204,121,5239,75.95,8.46,2.62,12.16
48121020205,121,2188,79.11,0.0,0.0,19.33
48257050213,257,4468,69.16,8.26,4.01,15.24
48257050214,257,3579,57.75,20.37,0.0,21.88
48257050215,257,6906,79.57,5.88,0.29,12.6
48257050300,257,4228,51.11,12.49,0.0,32.12
48257050401,257,2941,32.98,17.58,0.0,44.98
48257050402,257,5077,56.77,16.96,0.0,25.47
48257050500,257,5523,29.59,48.81,0.63,16.8
48257050601,257,3190,61.72,8.28,1.38,23.07
48257050602,257,4227,82.54,12.94,0.0,2.84
48257050701,257,4585,71.43,2.46,0.0,25.43
48257050703,257,3391,51.99,0.18,0.0,46.21
48257050704,257,6381,46.48,4.94,0.0,42.86
48257050801,257,3140,77.32,0.06,0.51,16.82
48257050802,257,7054,82.41,3.43,0.35,11.11
48257051000,257,1476,30.08,14.16,0.0,55.76
48257051100,257,6382,61.45,6.2,0.0,31.56
48257051201,257,3235,70.54,3.89,0.0,24.61
48257051202,257,5544,73.59,5.16,0.23,16.31
48257051301,257,5664,83.12,4.64,0.58,9.3
48257051302,257,2845,90.26,3.69,0.53,4.43
48121020206,121,2600,87.04,0.0,0.0,11.08
48121020207,121,3360,81.49,0.0,0.68,13.87
48121020208,121,2885,72.13,5.89,0.0,21.53
48121020305,121,6501,92.94,0.43,1.48,3.51
48121020310,121,4048,95.11,0.62,1.46,1.19
48121020311,121,2732,62.23,7.21,13.58,14.71
48121020312,121,4522,74.35,1.48,6.94,13.29
48121020313,121,4565,86.97,0.2,0.31,9.81
48121020314,121,8250,73.84,4.22,1.98,16.01
48121020315,121,4331,59.73,1.29,0.9,36.41
48121020316,121,3658,95.41,0.27,0.0,2.1
48121020317,121,3437,84.55,2.91,3.87,5.96
48121020318,121,5353,84.44,1.7,1.72,12.14
48121020319,121,5821,67.93,4.9,0.0,23.23
48121020320,121,5808,56.53,5.41,2.07,31.49
48121020321,121,6121,69.89,4.54,6.63,16.99
48121020322,121,7180,72.52,1.04,2.94,18.87
48121020402,121,6292,77.54,4.39,1.03,13.81
48121020403,121,3395,82.09,1.5,1.77,12.25
48121020404,121,4607,55.63,3.34,4.47,25.31
48121020405,121,4265,78.69,0.63,1.52,17.33
48121020504,121,3967,46.43,12.35,0.0,35.59
48121020505,121,7189,78.87,2.53,1.79,15.73
48121020506,121,1686,66.01,2.08,1.01,28.71
48121020507,121,3536,58.48,0.96,0.85,37.98
48121020508,121,3067,59.83,7.96,4.53,20.74
48121020601,121,5143,41.18,19.54,5.27,30.76
48121020603,121,3210,33.18,5.08,0.0,57.66
48121020604,121,3571,45.11,6.78,2.35,43.6
48121020605,121,2905,45.82,26.27,2.96,24.51
48121020700,121,3195,62.28,8.79,8.11,18.47
48121020800,121,6691,44.12,16.23,1.61,35.75
48121020900,121,4651,41.67,20.6,9.78,24.66
48121021000,121,6177,48.73,6.82,12.76,24.95
48121021100,121,3391,67.03,5.28,10.2,17.16
48121021202,121,4401,35.74,31.22,1.64,28.72
48121021203,121,3358,37.94,26.47,2.26,27.64
48121021204,121,3872,48.06,26.58,0.67,19.55
48121021301,121,3793,47.35,20.62,10.97,19.48
48121021304,121,6136,64.7,13.98,4.69,12.47
48121021305,121,4110,67.69,6.13,3.07,16.23
48121021306,121,3130,59.04,3.42,6.96,20.89
48121021307,121,5278,64.63,11.99,1.57,17.32
48121021410,121,4838,80.01,4.59,8.02,4.2
48121021411,121,7454,51.84,2.91,0.83,42.14
48121021412,121,5393,77.3,7.08,2.32,11.46
48425000101,425,4112,68.63,2.43,0.0,28.72
48425000102,425,3068,92.96,0.0,1.86,5.18
48425000200,425,1778,82.9,0.17,0.0,16.14
48113000100,113,3985,76.94,7.98,2.53,7.55
48113000201,113,2809,90.32,2.17,0.43,6.16
48113000202,113,3876,78.38,1.55,2.22,13.18
48113000300,113,4815,83.45,2.7,0.75,11.61
48113000401,113,4645,34.34,17.33,5.81,40.11
48113000405,113,2406,27.06,36.45,2.54,33.08
48113000407,113,2039,28.0,5.25,6.42,60.32
48113000408,113,2465,53.63,6.53,11.48,25.64
48113000409,113,3560,32.19,9.78,19.58,32.11
48113000410,113,5078,22.49,1.6,0.39,75.52
48113000501,113,2063,40.96,12.75,17.84,23.65
48113000502,113,2117,81.34,3.78,5.2,9.68
48113000503,113,2007,60.89,19.53,16.24,3.34
48113000605,113,2324,64.33,1.46,14.72,12.99
48113000606,113,2838,78.79,4.72,5.64,7.58
48113000607,113,2148,78.31,4.56,7.87,6.28
48113000608,113,2456,69.54,3.01,14.05,12.42
48113000609,113,1643,53.07,19.29,4.75,16.37
48113000610,113,2573,5.71,5.56,0.0,88.73
48113000611,113,1980,47.22,23.89,5.56,21.01
48113000703,113,2851,68.71,2.14,16.38,12.31
48113000704,113,3166,69.55,7.04,7.83,11.91
48113000705,113,2146,76.1,4.19,4.52,14.73
48113000706,113,1602,88.01,4.37,0.81,6.8
48113000801,113,3685,32.43,18.7,4.91,40.05
48113000802,113,3565,35.57,12.06,3.39,44.21
48113000901,113,2659,74.84,1.5,3.2,16.02
48113000902,113,2243,41.6,14.67,8.02,35.71
48113001001,113,1300,72.69,3.85,5.0,14.62
48113001002,113,2213,55.13,0.68,4.16,27.7
48113001101,113,3882,74.32,5.0,6.44,12.57
48113001102,113,2824,87.82,0.6,2.9,6.23
48113001202,113,4020,43.96,14.03,4.53,36.24
48113001203,113,1427,49.54,0.7,1.19,48.56
48113001204,113,2641,6.47,0.0,0.0,91.52
48113001301,113,2906,63.35,3.41,3.23,27.29
48113001302,113,2624,48.02,25.15,1.52,24.73
48121021413,121,3195,86.95,1.0,0.88,7.26
48121021414,121,5088,28.05,0.14,0.51,69.77
48121021415,121,7780,56.23,3.92,4.68,29.65
48121021416,121,5505,49.77,7.54,3.98,33.22
48121021417,121,2638,58.07,5.12,12.05,19.83
48121021418,121,5297,79.52,6.61,0.55,9.16
48121021419,121,4739,66.24,7.15,0.93,22.11
48121021420,121,3208,77.46,6.05,0.0,14.65
48121021421,121,3195,71.14,7.7,3.54,6.35
48121021422,121,4099,74.29,0.12,6.03,17.49
48121021423,121,3315,64.13,5.85,3.53,22.96
48121021502,121,5199,38.87,11.85,0.58,48.16
48121021505,121,7438,61.02,7.68,11.83,17.36
48121021512,121,4968,82.39,3.04,3.88,6.6
48121021513,121,3533,93.35,1.19,1.19,3.96
48121021514,121,4582,84.92,2.4,2.92,6.85
48121021516,121,7557,57.59,11.54,2.18,25.16
48121021517,121,3526,29.21,22.63,18.15,25.95
48121021518,121,2863,58.4,8.24,4.99,26.2
48121021520,121,4550,49.54,16.88,1.52,26.48
48121021521,121,4366,55.45,7.44,1.28,34.84
48121021522,121,4409,35.45,15.08,33.0,10.57
48121021526,121,7486,70.36,4.02,9.98,7.83
48121021528,121,2560,77.42,0.47,9.53,8.48
48121021529,121,4327,58.1,6.19,15.85,16.29
48121021530,121,3075,47.97,6.67,4.1,27.15
48121021531,121,4471,60.12,11.65,14.56,10.76
48121021532,121,4713,42.33,15.96,15.19,16.08
48121021533,121,5578,51.22,10.13,15.87,16.4
48121021534,121,4583,52.0,18.94,17.17,7.05
48121021535,121,3643,91.77,2.44,0.0,3.9
48121021536,121,4766,50.36,11.88,22.01,13.37
48121021537,121,5434,56.64,9.55,10.91,19.36
48121021538,121,5294,45.81,7.67,23.37,20.85
48121021539,121,7644,51.26,3.92,36.88,7.52
48121021540,121,5125,43.49,5.03,30.2,10.81
48121021611,121,4221,42.36,11.85,17.84,26.44
48121021612,121,3708,50.32,5.04,14.35,28.26
48121021613,121,5631,21.13,13.87,17.6,45.66
48121021614,121,4585,37.16,4.17,8.66,47.85
48121021615,121,4988,36.77,2.65,4.11,54.55
48121021616,121,4934,38.69,23.96,4.36,31.56
48121021618,121,4943,49.26,6.64,0.0,42.55
48121021619,121,3497,15.99,3.15,3.32,71.55
48121021620,121,3051,37.82,27.63,5.57,19.8
48121021621,121,3753,54.14,6.93,19.8,17.51
48439100101,439,5187,21.17,0.0,7.52,69.42
48439100102,439,4694,41.86,1.75,0.38,55.22
48439100201,439,5184,5.44,3.24,2.16,88.95
48439100202,439,5035,2.98,2.07,0.0,94.96
48439100300,439,6211,3.56,20.59,0.0,75.67
48439100401,439,1856,21.23,2.1,0.0,76.67
48439100402,439,3893,1.54,0.0,0.0,98.46
48439100503,439,3028,7.43,4.29,0.1,88.18
48439100504,439,4300,17.77,0.79,0.0,81.07
48439100505,439,5370,20.26,17.56,0.48,57.54
48439100506,439,5595,10.12,6.18,3.27,80.43
48439100601,439,2337,74.03,4.19,0.09,21.31
48439100602,439,4411,44.55,8.05,1.07,41.22
48439100700,439,5675,28.44,0.6,0.25,68.33
48439100800,439,5778,4.95,1.25,0.14,93.42
48439100900,439,2077,7.08,1.54,0.0,89.26
48439101201,439,2218,26.42,7.71,5.55,59.83
48439101202,439,5639,12.48,8.44,0.37,77.34
48439101301,439,4887,36.2,31.21,1.17,26.09
48439101302,439,3113,19.4,28.11,0.0,51.33
48439101401,439,6069,29.64,23.73,0.69,44.27
48439101402,439,4369,7.78,17.9,0.18,71.6
48439101403,439,5751,17.35,23.42,4.02,54.84
48439101500,439,4671,24.28,8.14,13.1,47.59
48439101700,439,2545,13.6,38.07,0.16,42.63
48439102000,439,3713,70.21,6.57,9.59,12.44
48439102101,439,2342,84.12,0.9,3.29,10.72
48439102102,439,3057,61.76,14.95,0.0,22.24
48439102201,439,3871,81.4,2.4,0.0,15.29
48439102202,439,2590,88.53,1.81,1.24,4.9
48439102301,439,3512,36.36,18.65,0.0,44.39
48439102302,439,5365,43.84,6.49,0.0,43.97
48439102401,439,4279,61.39,16.97,2.13,18.18
48439102402,439,4347,73.15,8.7,2.65,13.66
48439102500,439,3518,10.06,51.05,5.09,31.67
48439102601,439,3548,39.88,14.46,0.93,43.91
48439102602,439,3307,46.05,4.02,0.0,48.59
48439102700,439,3280,68.81,1.1,4.91,21.1
48439103500,439,5088,11.54,13.95,0.73,72.23
48439103601,439,2404,1.71,51.37,0.29,44.09
48439103602,439,2607,3.68,52.36,0.0,43.34
48439103701,439,4596,9.29,18.95,0.0,69.95
48439103702,439,3976,2.06,44.64,0.0,52.39
48439103800,439,3275,17.68,40.09,3.18,36.03
48113001502,113,3424,25.55,11.77,2.19,59.75
48113001503,113,2068,34.43,17.31,5.51,36.85
48113001504,113,2780,34.46,16.12,6.73,41.76
48113001601,113,2001,36.93,38.63,2.1,12.94
48113001602,113,2577,64.49,13.85,10.28,10.01
48113001703,113,3631,63.45,3.53,12.12,14.24
48113001705,113,2536,72.32,6.66,6.82,10.61
48113001801,113,2506,80.89,8.42,3.43,5.03
48113001802,113,3059,73.65,4.87,10.89,9.38
48113001901,113,3683,74.88,2.77,6.95,13.09
48113001902,113,4492,64.29,15.52,5.1,12.98
48113002001,113,2597,31.31,34.23,4.43,26.45
48113002002,113,3586,7.45,4.16,0.0,87.79
48113002100,113,2659,54.31,21.44,8.31,9.89
48113002200,113,2731,53.53,14.9,10.22,17.87
48113002400,113,2741,18.1,4.89,3.54,73.11
48113002500,113,6281,5.81,19.47,0.0,72.33
48113002703,113,5901,0.63,66.21,2.08,31.08
48113003102,113,1372,75.73,9.62,1.75,12.54
48113003103,113,2440,56.43,18.69,2.66,16.43
48113003700,113,3098,12.75,54.49,0.36,32.41
48113004201,113,4060,41.48,3.52,0.32,52.22
48113004202,113,1984,41.99,0.86,5.09,50.35
48113004300,113,3625,24.47,23.42,1.63,46.07
48113004400,113,3906,65.03,9.06,1.08,21.4
48113004500,113,6101,17.21,5.52,0.36,76.05
48113004600,113,2089,44.47,16.47,0.38,35.57
48113004700,113,2935,14.34,2.28,0.0,83.17
48113004800,113,2583,3.37,2.21,0.19,92.02
48113005000,113,3560,6.66,3.68,0.0,89.66
48113005100,113,2928,7.62,0.96,0.0,90.4
48113005200,113,5098,20.62,6.61,0.0,70.73
48113005300,113,7066,12.1,0.69,0.85,86.06
48113005400,113,6140,7.38,24.23,1.51,61.38
48113005500,113,4615,3.6,49.62,0.0,46.78
48113005600,113,7834,1.01,15.42,0.0,82.32
48113005700,113,5163,2.52,53.84,0.5,43.0
48113001400,113,3843,35.15,14.91,3.62,44.16
48113005901,113,5669,1.48,54.88,0.07,43.45
48113005902,113,5048,4.24,65.57,0.0,30.19
48113006001,113,4452,1.8,5.3,0.0,92.72
48113006002,113,6072,14.16,51.94,2.78,30.67
48113006100,113,4808,9.59,44.59,0.0,44.78
48113006200,113,6783,10.79,37.74,1.4,49.74
48113006301,113,6333,4.96,7.58,0.0,86.86
48113006302,113,4549,17.19,5.28,0.0,77.53
48113006401,113,3002,10.49,1.17,0.0,87.94
48121021622,121,6629,47.67,5.96,26.26,16.41
48121021626,121,2786,68.05,6.6,17.34,5.71
48121021630,121,5452,48.18,13.63,15.02,21.44
48121021631,121,6108,48.58,9.97,15.82,22.31
48121021632,121,3382,65.43,15.08,8.66,8.31
48121021633,121,5160,63.7,2.54,9.75,21.57
48121021634,121,4907,39.27,34.4,1.75,20.34
48121021635,121,5238,29.95,43.45,5.54,17.96
48121021637,121,4466,31.59,36.32,5.08,22.19
48121021638,121,4478,31.02,19.52,17.78,25.84
48121021639,121,3173,63.66,4.98,11.53,13.39
48121021640,121,2234,45.97,9.18,15.49,26.5
48121021641,121,4596,39.64,23.67,10.1,18.8
48121021642,121,3487,40.38,29.88,6.62,23.11
48121021643,121,4957,45.35,12.43,31.75,5.29
48121021644,121,2079,64.36,6.93,20.01,8.71
48121021645,121,1246,19.82,0.0,0.0,80.18
48121021646,121,6485,43.27,21.09,20.88,13.11
48121021647,121,4018,69.69,6.37,5.23,11.87
48121021648,121,3301,87.61,3.88,2.57,4.88
48121021649,121,3740,35.35,11.47,42.78,8.66
48121021650,121,4833,28.16,9.19,54.33,4.97
48121021651,121,4254,48.97,15.49,22.94,9.57
48121021652,121,3078,58.97,4.32,30.99,5.49
48121021653,121,1653,34.72,0.0,45.86,15.0
48121021654,121,3168,23.93,0.54,66.1,8.96
48121021655,121,1596,76.75,5.45,9.65,6.77
48121021715,121,4690,54.03,11.88,14.03,16.99
48121021716,121,5038,44.58,10.76,17.29,22.23
48121021717,121,5599,59.35,6.89,4.39,26.36
48121021719,121,5379,78.29,6.38,3.79,8.57
48121021720,121,3490,62.32,2.75,22.44,8.6
48121021721,121,4502,63.04,9.35,9.46,10.33
48121021722,121,4137,70.85,7.23,1.93,17.07
48121021723,121,1429,49.13,9.31,8.12,23.58
48121021724,121,4238,75.86,5.66,11.02,3.78
48121021725,121,4352,71.67,4.85,9.79,9.72
48121021726,121,3618,82.06,2.85,4.84,7.82
48121021727,121,4880,60.31,6.35,20.84,9.75
48121021728,121,3364,44.89,12.51,5.59,35.17
48121021729,121,2892,77.28,4.32,6.19,9.2
48121021730,121,3214,73.62,5.85,9.15,7.9
48121021731,121,3275,55.45,16.18,12.58,13.37
48121021732,121,2159,27.05,20.8,21.03,28.49
48121021733,121,2724,39.87,20.15,11.23,21.29
48121021734,121,3511,35.09,26.2,5.16,30.7
48221160100,221,5116,86.49,2.72,0.53,7.37
48221160204,221,3580,87.01,0.0,0.0,11.37
48221160206,221,4171,86.12,1.39,0.5,10.84
48221160210,221,6518,91.98,0.0,1.8,1.41
48221160211,221,3960,78.61,0.0,0.0,19.87
48221160212,221,3781,86.25,2.62,0.0,11.13
48221160213,221,3555,82.9,0.0,0.0,17.1
48221160214,221,4207,76.63,0.31,0.69,21.16
48221160215,221,2725,72.99,0.0,0.0,27.01
48221160216,221,3399,89.2,0.0,0.0,8.44
48439104100,439,3547,61.74,2.88,10.85,22.33
48439104202,439,3453,67.88,2.84,4.72,22.3
48439104203,439,3763,69.41,8.53,5.58,11.29
48439104204,439,2315,96.2,0.0,1.08,2.46
48439104301,439,3387,72.63,4.02,5.37,12.19
48439104302,439,3632,81.69,0.85,0.58,12.64
48439104400,439,5927,38.03,1.45,0.17,54.75
48439104502,439,3053,14.15,9.76,0.0,74.71
48439104503,439,2660,0.49,1.69,3.68,94.14
48439104504,439,3006,11.28,4.42,0.7,83.43
48439104505,439,4834,5.42,40.79,0.0,53.04
48439104601,439,5361,0.62,36.13,1.42,61.67
48439104602,439,4658,5.73,24.5,0.97,68.29
48439104603,439,3966,4.51,13.64,1.71,80.13
48439104604,439,3363,1.72,55.34,0.0,41.63
48439104605,439,5597,5.91,43.83,1.86,44.67
48439104701,439,4760,5.97,0.19,2.56,90.08
48439104702,439,3239,3.92,3.61,0.77,90.77
48439104802,439,5395,19.18,10.25,1.58,67.73
48439104803,439,7314,13.28,3.17,12.65,68.96
48439104804,439,3075,9.14,0.65,2.6,87.45
48439104900,439,3225,15.41,2.7,6.6,75.01
48439105007,439,5595,56.85,12.35,18.5,8.03
48439105008,439,9816,45.83,9.87,8.96,27.18
48439105009,439,6713,10.29,1.56,0.3,86.97
48439105201,439,5467,25.79,28.61,0.16,40.22
48439105203,439,3418,36.63,7.55,2.31,46.37
48439105204,439,3659,31.27,34.98,1.8,30.06
48439105206,439,2365,45.45,26.26,0.0,26.72
48439105207,439,3249,20.34,65.04,4.89,7.79
48439105403,439,6094,69.4,1.56,14.44,11.93
48439105404,439,3873,89.0,0.28,0.23,7.41
48439105405,439,3788,68.85,12.25,3.48,11.4
48439105407,439,2576,65.3,7.3,2.37,20.46
48439105408,439,2333,81.87,0.73,2.83,8.83
48439105502,439,7700,44.83,13.49,1.08,35.44
48439105503,439,5662,60.77,10.46,6.38,21.76
48439105505,439,5067,43.0,16.26,5.72,26.05
48439105511,439,6207,31.48,39.04,0.26,26.53
48439105512,439,5107,43.22,19.42,2.62,31.33
48439105513,439,3128,42.55,26.34,1.89,26.37
48439105514,439,2992,33.46,26.7,4.48,32.95
48439105515,439,6952,33.44,28.97,6.72,24.48
48439105516,439,2533,48.09,22.07,0.83,28.19
48439105517,439,3559,32.37,27.68,18.26,21.02
48439105518,439,3464,68.56,4.97,6.32,14.78
48113006501,113,6113,4.32,0.47,0.15,94.75
48113006502,113,4387,6.88,0.27,0.0,92.34
48113006701,113,5128,1.62,1.21,0.0,97.02
48113006702,113,2523,4.44,0.0,0.32,93.66
48113006800,113,4993,14.74,6.85,0.66,77.37
48113006900,113,4287,15.33,7.56,0.0,74.41
48113007101,113,2445,84.7,1.06,3.84,9.28
48113007102,113,5349,40.76,24.85,4.24,26.83
48113007203,113,3594,21.68,8.57,0.0,69.12
48113007204,113,4154,16.83,9.29,0.0,73.88
48113007205,113,4829,12.36,1.08,0.0,86.56
48113007206,113,3316,21.83,1.03,0.0,77.14
48113007301,113,1509,93.9,0.2,0.0,3.18
48113007302,113,4119,78.25,2.84,0.95,15.42
48113007601,113,1840,80.49,0.76,6.52,8.8
48113007604,113,2886,87.46,0.0,6.48,2.46
48113007605,113,1621,87.35,0.0,6.35,2.84
48113007701,113,2073,86.44,0.34,8.44,4.63
48113007702,113,3301,87.55,0.0,2.18,5.0
48113007801,113,2463,88.23,2.6,2.56,4.55
48113007805,113,2515,55.55,21.27,0.0,21.75
48113007809,113,3314,50.09,17.59,10.05,21.03
48113007810,113,4749,45.59,29.37,6.78,13.86
48113007812,113,2873,82.53,4.8,5.53,5.71
48113007815,113,5607,9.77,32.53,33.39,19.24
48113007819,113,2368,22.55,26.6,7.01,43.07
48113007821,113,3946,12.8,24.0,11.89,49.14
48113007822,113,1785,47.28,24.37,3.25,23.08
48113007823,113,1893,26.04,23.24,6.34,39.09
