GEOID,county,Pop,White,Black,Asian,Hispanic
48113007824,113,2051,84.2,1.02,2.29,12.48
48113007825,113,5637,39.08,22.05,2.73,36.14
48113007826,113,1301,35.51,24.29,4.84,32.21
48113007827,113,3152,28.84,33.34,0.0,32.65
48113007828,113,5461,17.69,59.68,5.82,8.7
48113007829,113,3100,3.9,68.03,2.0,26.06
48113007830,113,2371,22.99,11.89,2.53,60.94
48113006402,113,5367,3.58,0.22,0.0,95.75
48113007831,113,2773,14.14,47.06,4.26,33.83
48113007832,113,3106,14.07,11.2,30.46,43.21
48113007833,113,3360,10.65,34.14,0.0,52.17
48113007834,113,2829,22.02,57.3,0.0,17.67
48113007835,113,3014,30.66,42.6,0.0,24.15
48113007902,113,5092,82.4,4.87,2.67,9.07
48113007903,113,1995,82.21,2.56,2.36,8.72
48113007906,113,2087,96.74,1.01,1.05,0.0
48113007909,113,2473,34.33,14.76,30.53,13.83
48113007910,113,3039,49.46,11.45,13.85,16.98
48121021735,121,3775,37.17,23.95,4.98,25.48
48121021736,121,2308,35.57,28.6,13.13,17.85
48121021737,121,5398,36.92,18.6,17.19,24.73
48121021738,121,3296,44.45,22.06,17.81,13.35
48121021739,121,3017,24.43,7.46,9.35,56.81
48121021740,121,5138,40.0,13.39,10.51,30.28
48121021741,121,2328,39.22,23.5,13.66,21.22
48121021742,121,7219,48.73,4.21,12.07,30.42
48121021743,121,3450,42.12,8.43,10.17,38.61
48121021744,121,3511,23.04,0.26,12.08,61.12
48121021745,121,5686,25.2,5.61,6.51,60.64
48121021746,121,4306,76.47,2.79,2.51,15.4
48121021748,121,3859,85.07,0.0,4.51,6.63
48121021749,121,3897,82.35,3.54,2.57,6.16
48121021750,121,5031,68.3,2.39,15.5,8.23
48121021751,121,4724,64.73,9.1,22.16,2.92
48121021752,121,5143,69.28,2.08,18.47,8.01
48121021754,121,4393,81.49,4.01,0.77,12.27
48121021755,121,8133,83.75,0.3,5.86,7.48
48121021756,121,4076,71.76,2.31,16.85,5.81
48121021757,121,3952,75.43,4.15,8.2,6.45
48121021758,121,4063,80.56,2.26,10.66,5.86
48121021759,121,1282,77.22,2.34,5.62,11.7
48121021800,121,4455,78.88,4.42,9.14,5.52
48121021900,121,5500,70.69,3.36,18.4,4.89
48221160217,221,4751,74.87,5.68,2.93,16.52
48221160218,221,4253,84.88,0.0,0.05,12.77
48221160302,221,4690,82.67,0.17,0.38,12.73
48221160303,221,5319,87.59,0.0,0.04,10.53
48439105519,439,4482,74.97,5.78,6.11,11.09
48439105520,439,2217,81.73,1.35,12.27,3.79
48439105600,439,5168,40.5,3.0,0.0,55.79
48439105701,439,4484,47.77,11.8,0.56,37.62
48439105703,439,3424,28.68,30.99,3.27,36.45
48439105705,439,4254,24.87,28.96,1.69,41.02
48439105706,439,4107,10.91,28.95,7.82,51.81
48439105800,439,4597,18.25,1.26,0.13,80.36
48439105901,439,4243,9.9,9.0,0.28,80.82
48439105902,439,6214,15.37,25.72,29.0,26.97
48439106002,439,3420,10.15,46.93,0.23,41.4
48439106004,439,8151,15.15,36.12,0.47,43.63
48439106005,439,4898,10.62,23.64,0.0,65.17
48439106006,439,5447,14.39,40.96,0.59,40.79
48439106101,439,1908,9.01,55.56,0.0,34.75
48439106102,439,4039,16.17,35.45,0.0,42.96
48439106201,439,4071,0.0,48.56,0.0,50.16
48439106202,439,5059,10.97,81.87,0.0,6.35
48439106300,439,4557,2.15,69.26,0.0,26.66
48439106400,439,3244,30.27,22.04,0.83,42.88
48439106502,439,2750,34.36,39.75,4.62,16.58
48439106503,439,4525,17.08,57.99,1.17,19.78
48439106507,439,2522,58.68,16.97,3.69,15.5
48439106509,439,5810,45.32,30.4,7.81,12.74
48439106512,439,4910,28.74,42.42,9.76,15.68
48439106513,439,3303,20.5,51.2,1.18,21.1
48439106514,439,5587,29.77,47.59,4.06,15.18
48439106515,439,3799,24.93,50.91,2.92,15.66
48439106518,439,6329,22.04,32.99,16.4,22.82
48439106519,439,1980,5.56,56.06,13.79,15.91
48439106520,439,3436,9.78,53.96,1.95,34.31
48439106521,439,5131,26.54,41.32,8.07,18.81
48439106522,439,5086,15.47,34.66,6.76,41.7
48439106523,439,3711,33.66,36.76,3.56,22.8
48439106524,439,5778,34.65,25.22,18.36,16.86
48439106525,439,2021,52.4,5.2,29.14,12.07
48439106526,439,7014,56.91,16.68,11.49,11.06
48439106600,439,2349,37.59,15.07,0.77,44.57
48439106700,439,2153,49.98,9.43,0.79,39.8
48439110102,439,3953,30.96,5.36,9.31,52.06
48439110103,439,4462,43.01,12.57,9.52,34.89
48439110104,439,3106,35.83,20.64,16.19,24.5
48439110202,439,4391,30.86,4.62,5.26,58.98
48439110204,439,7417,32.25,2.56,5.41,56.53
48439110205,439,5159,49.6,8.53,11.49,30.37
48439110206,439,2768,31.86,16.47,6.61,43.03
48113007912,113,2121,56.91,12.68,12.92,13.3
48113007913,113,2919,68.41,11.03,4.08,8.63
48113007914,113,3391,60.37,13.24,18.76,7.25
48113007915,113,1686,61.45,3.38,8.96,23.61
48113007916,113,1167,64.01,4.37,20.05,8.23
48113008000,113,7401,87.26,0.85,4.99,4.96
48113008101,113,1720,65.81,4.83,2.33,21.98
48113008102,113,4345,72.27,8.03,0.44,14.64
48113008200,113,3642,55.02,9.8,5.19,27.1
48113008401,113,5486,12.41,0.0,0.0,87.31
48113008402,113,3848,9.69,8.47,0.0,80.77
48113008500,113,4384,15.65,14.53,0.34,67.79
48113008604,113,2956,2.47,65.6,0.0,31.94
48113008701,113,5468,1.04,78.75,0.0,18.69
48113008703,113,2977,7.12,47.36,0.0,44.47
48113008704,113,4500,0.64,78.62,0.0,20.73
48113008705,113,1507,1.86,54.81,0.0,42.87
48113008801,113,2754,2.07,74.04,0.0,20.99
48113008802,113,4687,0.51,68.85,0.0,30.53
48113009001,113,6307,7.83,20.28,0.0,71.89
48113009002,113,3450,10.32,14.43,0.87,74.35
48113009101,113,6054,12.42,18.35,0.0,68.85
48113009103,113,3475,4.92,24.69,0.0,69.04
48113009104,113,3690,6.02,16.75,0.0,77.24
48113009105,113,3554,9.12,19.19,0.0,70.12
48113009202,113,6466,3.12,13.63,0.0,83.25
48113009203,113,4595,6.53,4.57,0.0,88.05
48113009204,113,2673,15.08,18.14,0.0,66.67
48113009301,113,5259,3.06,11.62,0.0,85.32
48113009303,113,3930,1.27,15.01,0.0,83.28
48113009304,113,8724,1.77,61.86,0.0,33.53
48113009401,113,3184,51.13,3.52,1.98,41.3
48113009402,113,2458,81.24,0.0,2.32,12.04
48113009500,113,2099,77.23,4.1,3.19,12.63
48113009603,113,4984,70.59,3.61,5.0,18.18
48113009604,113,4433,61.02,16.26,0.63,21.18
48113009605,113,3069,20.17,9.68,2.93,66.31
48113009607,113,3434,61.91,2.04,1.37,32.96
48113009608,113,2846,69.71,3.09,1.83,24.28
48113009609,113,3429,79.53,2.36,7.84,8.46
48113009610,113,4566,23.57,1.27,0.0,74.75
48113009611,113,4032,40.05,3.27,3.42,53.25
48113009701,113,5219,34.97,4.08,0.34,59.03
48113009702,113,3080,76.27,0.42,3.21,17.99
48113009802,113,6233,22.43,1.25,0.56,75.76
48113009803,113,2125,34.96,6.02,0.71,56.75
48113009804,113,7544,26.9,1.19,0.72,70.86
48139060103,139,4745,47.65,7.57,0.06,43.9
48139060104,139,4304,28.51,9.87,0.0,61.62
48139060105,139,3578,42.68,0.73,0.0,52.12
48139060106,139,3053,46.54,6.22,0.0,45.66
48139060206,139,6479,42.32,22.81,0.49,30.08
48139060207,139,6995,52.87,9.72,3.53,29.08
48139060209,139,4900,75.04,8.69,2.51,12.04
48139060211,139,3865,81.47,10.48,0.0,7.37
48139060212,139,7211,69.12,2.19,1.14,26.67
48139060215,139,3802,57.86,17.46,2.1,22.01
48139060216,139,6736,45.0,27.09,0.0,26.99
48139060217,139,7545,72.99,5.71,2.62,17.23
48439110301,439,3487,35.53,3.38,9.75,50.76
48439110302,439,4890,29.59,1.82,4.44,63.68
48439110401,439,4932,66.22,0.53,0.0,32.2
48439110402,439,5593,29.41,3.45,0.0,63.95
48439110500,439,7653,39.19,0.21,0.38,59.49
48439110600,439,2713,58.75,2.69,0.88,31.51
48439110703,439,6061,51.26,6.12,0.76,39.05
48439110704,439,4710,63.18,5.9,2.95,24.82
48439110705,439,3565,68.84,4.82,2.75,22.16
48439110706,439,3380,45.83,7.22,2.25,44.17
48439110805,439,6392,64.49,7.6,2.72,21.31
48439110806,439,5039,68.92,8.95,1.39,18.48
48439110807,439,8011,57.9,2.27,2.87,25.66
48439110808,439,3985,76.29,6.75,2.94,11.67
48439110809,439,2178,84.25,3.99,1.47,8.95
48439110901,439,5352,60.28,1.98,0.36,36.01
48439110903,439,1356,75.44,5.46,2.51,9.66
48439110905,439,4339,74.0,1.8,0.37,19.61
48439110906,439,4747,61.64,1.54,0.48,34.59
48439110907,439,3733,72.78,5.09,5.95,13.9
48439111003,439,3007,39.71,14.87,3.96,37.94
48439111010,439,3570,78.94,1.54,0.0,17.56
48439111015,439,2352,56.16,9.57,0.43,32.57
48439111018,439,2459,52.91,17.81,0.45,25.42
48439111019,439,4896,20.06,27.57,13.17,38.64
48439111020,439,6048,22.73,35.95,2.84,37.35
48439111021,439,4867,54.06,25.85,2.3,13.21
48439111022,439,5951,41.2,31.51,3.63,22.1
48439111023,439,7132,13.45,52.33,3.76,24.13
48439111024,439,5298,20.03,56.0,10.7,8.49
48439111025,439,4037,20.88,13.82,0.97,56.65
48439111026,439,6298,12.23,48.3,0.62,32.17
48439111027,439,4407,16.36,53.12,3.15,27.37
48439111028,439,6791,50.32,19.07,0.19,26.03
48439111029,439,7272,55.45,4.41,4.91,23.36
48439111030,439,4209,77.62,7.34,3.64,7.86
48439111031,439,1700,32.88,44.82,7.12,14.12
48439111032,439,5774,41.95,29.39,10.05,16.61
48439111033,439,4370,34.69,36.86,10.16,16.45
48439111102,439,5987,5.75,54.85,0.0,36.75
48439111103,439,4262,4.65,43.13,0.0,52.23
48439111104,439,2849,8.53,38.43,0.11,51.14
48439111202,439,6232,20.64,26.27,0.35,50.45
48439111203,439,7557,46.96,12.11,0.41,34.13
48439111204,439,4437,76.52,4.69,1.74,16.54
48439111304,439,7560,74.13,7.22,2.88,11.01
48113009900,113,5611,15.24,22.08,29.0,29.87
48113010001,113,2218,23.53,44.59,9.78,19.39
48113010002,113,5158,17.53,47.44,0.35,29.04
48113010003,113,3160,56.33,18.77,4.43,15.13
48113010101,113,4347,7.34,41.27,0.32,51.07
48113010102,113,3596,5.48,3.7,0.0,90.82
48113010500,113,3317,6.3,21.1,0.0,72.6
48113010601,113,5765,9.0,0.97,0.0,89.4
48113010602,113,2900,12.34,34.76,2.0,50.9
48113010701,113,5374,3.65,10.61,0.87,81.06
48113010704,113,6572,3.73,29.53,1.52,65.14
48113010804,113,5201,1.85,40.76,0.0,57.39
48113010805,113,5862,5.15,25.96,1.19,66.67
48113010806,113,4092,23.09,27.0,1.22,43.16
48113010807,113,4937,8.3,38.02,0.0,53.68
48113010808,113,3581,8.15,15.67,0.0,76.18
48113010809,113,6015,9.89,20.83,1.48,67.8
48113010903,113,3999,3.78,62.57,0.05,28.41
48113010904,113,3930,3.0,68.24,0.53,22.75
48113010905,113,3559,1.29,94.02,0.0,1.55
48113010906,113,4112,1.39,66.85,2.04,27.6
48113011002,113,3899,6.31,68.35,0.0,21.13
48113011003,113,5273,12.31,67.49,0.0,20.16
48113011004,113,2380,10.34,57.94,0.0,31.72
48113011101,113,4946,12.78,73.17,0.0,14.05
48113011103,113,3749,11.87,36.84,0.4,50.76
48113011104,113,4459,2.04,56.58,0.0,40.84
48113011105,113,5222,0.36,58.02,0.0,40.6
48113011201,113,4176,7.09,71.24,0.0,20.0
48113011202,113,2898,2.52,62.11,0.0,29.78
48113011300,113,5127,1.07,82.78,0.0,15.74
48113011401,113,5763,3.45,74.79,0.0,13.79
48113011500,113,4685,6.38,30.39,0.0,62.35
48113011601,113,4491,3.41,44.93,0.0,51.66
48113011603,113,3602,9.05,9.66,3.08,78.21
48113011604,113,3454,11.87,25.13,0.38,62.62
48113011701,113,6964,7.73,19.47,0.0,72.54
48113011702,113,5942,11.28,4.02,5.72,78.76
48113011801,113,5573,9.13,33.2,0.0,57.67
48113011802,113,5232,1.83,2.03,0.0,95.8
48113011901,113,4194,10.06,24.32,0.41,64.93
48113011902,113,4914,5.41,31.66,0.0,62.11
48113012000,113,10362,3.51,34.01,0.88,61.22
48113012101,113,2760,7.5,59.75,0.0,32.75
48113012102,113,3312,4.5,39.43,1.69,52.87
48113012206,113,6118,16.0,49.43,1.36,32.15
48139060218,139,2588,59.66,11.59,0.0,26.28
48139060219,139,4479,66.35,3.66,0.04,29.27
48139060220,139,3769,69.62,7.59,0.0,18.94
48139060221,139,6969,78.76,8.64,0.09,11.05
48139060300,139,3929,47.98,4.86,1.78,43.85
48139060400,139,4956,30.81,50.36,0.0,18.02
48139060500,139,2565,49.2,15.2,0.0,31.46
48139060601,139,4976,65.92,5.53,0.32,24.16
48139060602,139,3822,62.48,8.95,0.16,27.89
48139060702,139,5145,65.99,6.78,0.89,21.03
48139060704,139,5161,55.9,13.21,0.95,26.02
48139060801,139,8839,78.99,9.97,0.51,4.62
48139060802,139,7901,82.96,3.83,1.72,6.02
48139060803,139,1601,61.46,1.87,1.5,25.55
48139060900,139,7720,78.7,4.92,0.62,12.58
48139061000,139,5093,63.87,11.84,0.0,19.42
48139061100,139,5285,69.76,0.19,0.61,25.18
48139061200,139,1964,52.75,6.67,0.41,35.18
48139061300,139,3593,65.6,0.86,0.0,32.28
48139061401,139,2532,58.89,23.7,1.03,15.92
48139061402,139,4735,52.19,4.16,0.0,37.89
48139061500,139,6505,25.86,12.48,0.14,57.31
48139061600,139,6782,28.91,20.2,0.0,50.88
48139061700,139,5362,68.87,0.0,0.0,30.32
48439111306,439,5442,48.22,12.26,1.71,34.97
48439111307,439,3294,40.47,27.78,0.15,18.0
48439111308,439,2054,54.48,19.52,1.27,23.56
48439111309,439,4356,44.33,10.24,0.0,42.36
48439111311,439,7366,53.88,17.09,6.27,14.51
48439111312,439,3361,84.38,5.0,0.77,3.15
48439111314,439,8133,40.21,37.05,5.08,14.45
48439111315,439,4413,32.36,40.58,10.31,15.73
48439111316,439,6683,25.96,45.23,8.62,18.06
48439111317,439,4517,77.75,0.8,0.11,18.66
48439111318,439,5965,78.59,10.7,0.65,8.06
48439111319,439,8482,41.51,36.48,8.35,12.86
48439111320,439,4584,33.01,30.13,5.13,24.74
48439111402,439,6933,67.13,11.63,1.46,10.77
48439111405,439,2489,49.1,16.15,2.37,29.69
48439111406,439,4304,54.88,21.42,2.79,17.98
48439111407,439,3447,69.05,8.96,5.86,11.46
48439111408,439,4102,61.63,22.35,2.63,12.19
48439111409,439,5300,56.64,13.43,13.11,12.25
48439111410,439,3193,44.32,30.44,5.2,17.16
48439111411,439,5599,67.26,19.0,3.98,8.57
48439111505,439,4937,71.14,7.8,0.97,17.72
48439111506,439,6944,60.97,21.18,3.24,12.01
48439111513,439,4957,23.08,25.16,15.78,33.59
48439111514,439,5993,27.38,23.63,6.52,35.46
48439111516,439,7201,26.94,31.37,4.47,28.72
48439111522,439,6925,26.76,5.91,7.96,58.4
48439111525,439,6876,24.84,19.88,7.42,41.43
48439111526,439,4645,52.34,14.38,3.4,25.66
48439111529,439,3742,70.12,2.57,3.82,19.99
48439111530,439,5600,76.41,8.62,4.02,6.71
48439111531,439,4438,73.41,9.33,7.23,6.44
48439111532,439,6908,66.6,9.22,4.94,15.45
48439111533,439,5799,62.11,7.73,3.66,21.85
48439111534,439,6547,57.69,17.53,2.73,15.9
48439111536,439,3799,17.72,36.64,3.53,38.43
48439111538,439,5888,17.92,40.64,6.35,32.49
48439111540,439,6577,25.59,17.36,14.22,39.52
48439111541,439,3937,21.23,41.71,2.84,30.84
48439111542,439,5994,31.55,27.86,10.93,26.94
48439111543,439,8097,20.67,36.05,11.56,29.78
48439111544,439,8298,39.02,25.9,6.52,23.04
48439111545,439,2212,82.78,2.8,8.5,5.38
48439111546,439,7341,74.88,5.9,5.22,13.51
48439111551,439,7618,58.69,18.96,10.32,8.74
48439111552,439,3294,58.89,9.71,6.1,19.13
48113012207,113,6978,9.16,49.87,0.8,40.08
48113012208,113,2574,4.35,36.44,0.0,57.38
48113012209,113,2552,53.02,20.89,2.35,23.51
48113012210,113,4377,19.72,46.54,1.62,30.71
48113012211,113,4970,11.41,37.81,4.57,43.64
48113012212,113,5986,19.36,9.89,0.4,70.35
48113012213,113,2109,61.4,4.27,0.0,33.14
48113012301,113,5263,17.84,14.27,0.78,66.48
48113012302,113,9761,11.65,35.12,2.78,47.98
48113012400,113,5423,52.74,1.79,0.0,40.16
48113012501,113,3636,17.11,0.03,3.19,79.68
48113012502,113,3864,22.9,5.2,0.39,71.2
48113012601,113,6678,11.96,8.45,6.18,71.89
48113012603,113,1989,27.55,1.66,0.75,69.53
48113012604,113,7387,21.1,29.48,1.81,46.87
48113012701,113,5827,26.34,9.03,2.15,62.26
48113012702,113,3257,28.86,6.11,0.0,64.66
48113012801,113,2908,48.31,0.07,1.24,43.88
48113012802,113,5300,54.55,3.98,0.0,38.85
48113012900,113,4797,64.27,1.46,0.25,25.83
48113013005,113,4213,81.06,2.25,6.79,7.69
48113013007,113,3665,39.89,13.29,15.39,25.78
48113013008,113,3468,60.32,10.61,11.85,14.27
48113013009,113,4890,47.98,28.61,2.09,17.83
48113013010,113,5149,17.58,32.88,2.23,47.15
48113013011,113,4394,10.54,32.11,1.89,55.21
48113013012,113,2677,77.47,3.4,0.0,13.78
48113013013,113,4540,95.09,2.69,0.13,0.73
48113013101,113,2983,89.67,0.23,2.41,7.07
48113013102,113,2151,90.61,1.77,1.39,2.05
48113013104,113,1684,80.7,10.21,2.49,6.41
48113013106,113,1689,53.76,13.62,9.71,20.54
48113013107,113,4767,43.65,28.51,3.48,22.32
48113013201,113,2606,72.29,4.07,0.0,18.53
48113013202,113,4878,50.31,26.4,3.65,18.18
48113013300,113,1796,86.47,0.45,7.24,2.06
48113013400,113,1790,79.78,1.68,13.24,3.46
48113013500,113,2560,88.48,0.0,4.1,2.62
48113013605,113,5339,84.72,0.64,2.79,9.68
48113013606,113,6085,55.55,9.06,4.09,26.75
48113013607,113,3752,70.63,4.0,1.52,20.87
48113013608,113,2133,86.26,1.97,5.2,6.47
48113013609,113,3760,39.23,10.48,0.82,46.54
48113013610,113,4823,41.2,2.67,2.18,47.52
48113013611,113,2603,73.3,6.61,6.8,3.53
48113013615,113,5444,13.21,31.41,0.0,51.87
48439111553,439,4179,38.1,23.38,5.38,24.62
48439111554,439,4260,24.55,23.54,15.52,35.7
48439111555,439,4733,17.98,35.03,12.89,27.64
48439111556,439,4695,21.26,28.12,0.66,43.47
48439111557,439,2454,23.47,15.85,21.92,38.75
48439111558,439,6670,22.62,22.4,11.35,42.02
48439111559,439,1667,28.97,31.85,7.98,14.22
48439111560,439,6842,29.28,30.31,13.14,19.72
48439111561,439,4866,22.24,31.71,22.93,23.12
48439111562,439,6534,21.26,45.42,9.31,22.65
48439111563,439,4381,24.77,41.59,21.02,9.29
48439111564,439,4306,28.94,25.41,29.28,11.47
48439111565,439,5159,37.43,39.6,5.87,14.25
48439111566,439,6823,36.99,32.04,17.4,12.52
48439111567,439,9371,34.28,42.83,0.98,20.94
48439111568,439,7802,23.48,39.21,13.8,21.05
48439111569,439,4006,15.08,27.21,23.56,30.23
48439111570,439,5466,10.39,61.11,2.4,25.59
48439111571,439,3185,22.23,20.78,23.23,24.49
48439111572,439,2646,7.6,40.67,19.99,31.75
48439113003,439,1030,46.7,28.83,0.0,16.12
48439113004,439,2646,64.55,5.52,4.95,23.73
48439113005,439,2159,5.14,40.81,0.23,51.37
48439113006,439,1307,3.67,47.9,5.13,43.31
48439113007,439,2975,20.27,23.03,5.21,51.03
48439113102,439,4838,48.31,23.32,5.62,16.56
48439113104,439,3806,37.83,42.43,2.76,14.95
48439113107,439,2040,80.1,1.72,1.91,16.27
48439113108,439,4593,72.31,5.49,5.68,11.17
48439113109,439,3877,28.24,35.05,7.84,25.66
48439113110,439,4785,26.67,39.27,1.53,30.72
48439113112,439,2204,48.82,32.67,5.85,8.35
48439113115,439,3799,26.66,24.45,3.63,44.72
48439113116,439,3928,22.12,38.87,5.68,28.51
48439113117,439,1928,27.85,43.21,2.75,21.11
48439113118,439,3062,1.67,78.18,3.4,16.0
48439113119,439,3864,37.06,44.07,7.74,10.17
48439113120,439,3302,55.51,15.17,23.41,4.27
48439113121,439,730,41.92,41.1,2.47,14.52
48439113122,439,3097,19.99,57.15,5.26,15.11
48439113206,439,5394,58.16,3.11,2.11,29.76
48439113207,439,3946,84.54,3.02,0.86,9.58
48439113210,439,8417,77.25,4.18,5.77,11.95
48439113212,439,4675,81.41,2.59,2.57,11.44
48439113213,439,3635,64.04,3.14,0.72,23.3
48439113214,439,6106,62.56,7.71,3.8,20.77
48113013617,113,2958,68.15,8.86,5.07,10.75
48113013618,113,2961,53.97,4.69,12.8,25.94
48113013619,113,4790,75.53,3.13,8.94,9.48
48113013620,113,6041,44.3,30.64,7.98,12.96
48113013621,113,4462,35.3,28.91,3.72,26.8
48113013622,113,2811,51.19,16.47,2.77,25.15
48113013624,113,4882,29.58,24.62,13.58,24.83
48113013625,113,3385,15.27,32.82,7.15,39.44
48113013626,113,3264,20.07,16.3,6.92,49.42
48113013627,113,1425,37.4,21.4,1.12,32.14
48113013628,113,5233,48.96,7.09,10.41,28.09
48113013629,113,3315,15.72,7.03,0.36,75.84
48113013630,113,2707,25.79,24.27,7.61,40.3
48113013631,113,1599,10.32,26.58,7.44,54.03
48113013715,113,2895,18.93,1.83,3.32,75.41
48113013716,113,5133,38.67,10.62,10.01,40.0
48113013717,113,3266,16.26,2.02,7.47,72.99
48113013718,113,4940,11.54,12.59,0.97,74.31
48113013719,113,4833,30.66,14.01,39.58,13.16
48113013720,113,6912,25.23,6.51,9.45,57.97
48113013721,113,5699,58.55,7.65,9.26,19.13
48113013722,113,5342,30.55,25.5,7.34,33.75
48113013725,113,4223,39.17,27.94,2.72,29.46
