GEOID,county,Pop,White,Black,Asian,Hispanic
48113013726,113,2746,43.85,4.66,12.6,34.12
48113013727,113,3641,39.85,23.46,9.37,17.99
48113013728,113,6587,16.18,4.78,3.25,73.99
48113013729,113,7798,15.66,3.8,1.65,78.26
48113013804,113,3924,46.56,5.12,2.04,44.19
48113013805,113,3404,36.52,18.07,9.72,27.76
48113013806,113,4308,35.24,12.33,21.22,23.84
48113013807,113,3943,60.51,0.0,1.88,34.92
48113013808,113,3788,55.31,2.67,6.36,27.72
48113013901,113,5145,14.67,2.29,0.87,81.89
48113013902,113,5026,35.77,3.18,1.77,57.96
48113014001,113,5240,54.14,3.28,9.73,30.52
48113014002,113,521,52.78,15.36,23.42,8.45
48113014119,113,4404,60.01,3.86,13.15,17.73
48113014120,113,4792,64.71,0.17,19.07,11.5
48113014121,113,4955,42.02,7.65,24.62,20.22
48113014123,113,5790,56.49,1.28,30.73,9.0
48113014124,113,3688,44.71,11.2,24.97,16.73
48113014126,113,7152,52.77,1.5,25.14,18.83
48113014128,113,3991,23.53,3.86,57.23,5.59
48113014130,113,3685,20.14,9.42,52.32,12.92
48113014132,113,2628,20.66,33.41,33.07,9.02
48113014134,113,4412,40.75,1.63,41.46,11.85
48439113215,439,5023,76.61,1.43,1.17,19.35
48439113216,439,4915,56.28,14.28,5.25,19.82
48439113217,439,4518,67.2,10.42,4.47,14.74
48439113218,439,2905,80.96,4.06,1.0,10.6
48439113221,439,6531,72.79,2.79,0.55,21.25
48439113222,439,3899,38.16,22.31,11.64,24.08
48439113223,439,3333,61.75,5.91,2.43,26.04
48439113301,439,3485,65.74,3.85,1.29,23.07
48439113302,439,4973,58.48,0.64,3.14,26.18
48439113403,439,2641,68.31,3.6,2.08,24.5
48439113404,439,5787,60.39,12.42,0.0,21.36
48439113407,439,6136,32.68,8.77,5.41,50.75
48439113408,439,5050,54.42,13.37,1.66,23.35
48439113409,439,2417,77.82,10.05,1.03,8.69
48439113410,439,4750,32.32,9.79,4.53,49.68
48439113509,439,4784,35.79,13.65,7.71,24.5
48439113510,439,6254,35.75,12.42,32.81,16.71
48439113511,439,4016,42.58,26.39,20.37,6.3
48439113512,439,6047,51.73,14.39,8.68,20.26
48439113513,439,5163,42.53,7.65,8.44,26.44
48439113514,439,4788,32.44,12.61,16.48,30.14
48439113516,439,4026,66.79,10.66,5.02,15.95
48439113517,439,4460,45.74,28.59,10.43,13.5
48439113519,439,6571,61.36,7.17,15.08,11.28
48439113520,439,5897,42.75,14.06,6.99,13.01
48439113521,439,3685,40.71,21.22,5.4,28.63
48439113522,439,1588,55.67,26.07,1.39,12.47
48439113607,439,4532,51.79,26.59,1.9,16.04
48439113611,439,4183,78.1,6.34,3.39,8.68
48439113612,439,4684,81.38,2.24,8.39,4.8
48439113613,439,4391,71.65,5.03,4.1,12.53
48439113618,439,5302,56.51,12.22,7.9,20.09
48439113619,439,5596,37.99,36.33,1.98,15.99
48439113622,439,7446,75.62,1.6,6.66,14.52
48439113623,439,2957,86.17,0.61,0.44,12.55
48439113624,439,4754,68.38,6.12,7.64,14.37
48439113625,439,3322,77.45,0.69,7.25,14.09
48439113626,439,3538,76.26,2.2,5.77,13.17
48439113628,439,5575,38.69,26.82,7.75,13.06
48439113629,439,4955,64.6,11.26,8.23,13.44
48439113630,439,3298,59.01,13.1,9.01,14.43
48439113632,439,5111,80.49,1.25,5.52,9.82
48439113633,439,4762,80.11,0.76,11.47,5.94
48439113634,439,5357,79.45,1.94,11.69,4.24
48439113635,439,4245,46.05,4.55,2.85,44.48
48439113636,439,2802,28.3,22.09,1.64,46.57
48113014135,113,4916,48.86,12.86,22.13,11.41
48113014138,113,3900,23.46,10.87,57.23,7.59
48113014139,113,2566,14.34,50.66,1.71,10.6
48113014140,113,2986,17.31,36.97,29.77,15.94
48113014141,113,1825,33.37,22.63,25.04,16.55
48113014142,113,1871,30.41,20.68,18.71,25.33
48113014143,113,3988,40.07,5.04,43.76,10.38
48113014144,113,5123,18.56,14.7,49.37,15.24
48113014145,113,1213,20.45,46.74,14.92,12.94
48113014146,113,2242,7.58,18.51,55.93,17.26
48113014147,113,1907,15.63,55.79,6.35,21.45
48113014148,113,3154,28.69,9.86,50.76,9.16
48113014149,113,3652,12.65,15.44,62.51,4.44
48113014150,113,1504,7.58,24.8,64.83,2.66
48113014151,113,3906,9.68,12.8,62.19,5.99
48113014152,113,3376,12.32,24.85,49.56,12.91
48113014153,113,4116,16.25,19.61,4.47,59.67
48113014154,113,3707,11.82,23.42,30.89,29.97
48113014155,113,5191,16.12,16.01,59.78,7.53
48113014156,113,3801,17.97,0.18,76.32,2.37
48113014157,113,1597,39.26,5.95,44.4,10.39
48113014158,113,3008,10.61,47.81,13.46,23.47
48113014159,113,1930,2.8,0.0,88.76,8.45
48113014160,113,2249,16.63,32.46,37.79,9.96
48113014161,113,3432,7.87,55.77,7.55,25.17
48113014203,113,2940,38.37,1.87,3.64,53.91
48113014204,113,2516,35.65,3.38,20.79,33.55
48113014205,113,1482,60.59,1.55,19.1,14.44
48113014207,113,1584,44.44,34.85,7.64,10.29
48113014208,113,1647,39.71,25.87,6.74,27.69
48113014209,113,3122,39.17,33.25,14.38,12.43
48113014306,113,6125,18.06,5.89,3.89,71.9
48113014308,113,4283,13.68,15.41,4.09,60.92
48113014309,113,5726,8.51,19.12,13.5,57.37
48113014310,113,4207,25.6,31.16,10.77,29.45
48113014313,113,2342,27.24,21.14,36.46,15.16
48113014314,113,2189,48.06,15.49,18.18,12.97
48113014315,113,2558,25.45,8.68,1.45,62.47
48113014316,113,4885,20.14,0.0,20.55,54.8
48113014317,113,1845,30.03,17.24,4.44,45.8
48113014318,113,2266,35.17,17.12,5.16,41.26
48113014319,113,2483,14.42,15.83,52.48,16.35
48113014320,113,2793,4.55,8.13,72.93,9.45
48113014405,113,3412,21.69,4.6,4.51,68.58
48113014406,113,4510,24.99,0.91,1.26,72.46
48113014407,113,4795,9.05,17.41,9.89,61.17
48439113637,439,4248,58.52,10.59,2.5,20.13
48439113638,439,1758,64.16,13.65,4.38,12.23
48439113639,439,6873,87.63,0.0,2.23,6.72
48439113640,439,6624,83.39,3.0,3.88,9.72
48439113707,439,5159,87.89,0.43,5.1,4.75
48439113709,439,5442,72.05,2.26,14.94,9.54
48439113710,439,4837,52.35,5.5,3.35,35.23
48439113711,439,4587,77.96,0.87,4.45,11.38
48439113712,439,4893,58.82,1.33,3.0,34.48
48439113713,439,1811,27.55,0.0,9.5,61.13
48439113714,439,3399,68.55,1.32,2.24,24.68
48439113715,439,6766,35.63,19.61,3.71,38.75
48439113716,439,3116,68.0,1.25,15.89,9.11
48439113803,439,5989,64.0,6.48,1.64,24.41
48439113808,439,6381,63.0,6.13,11.05,16.2
48439113809,439,4660,67.75,1.48,1.61,25.39
48439113810,439,4448,54.0,1.51,8.72,34.73
48439113811,439,3958,39.31,11.47,12.18,29.74
48439113812,439,5885,75.48,0.7,3.5,16.21
48439113813,439,5640,80.76,0.9,4.4,10.67
48439113814,439,4599,76.84,1.28,3.48,12.81
48439113815,439,6378,83.18,4.08,3.12,7.56
48439113816,439,5246,82.62,1.7,3.56,7.07
48439113906,439,7336,67.68,1.79,16.51,11.57
48439113908,439,5233,69.23,2.33,18.86,6.27
48439113912,439,6075,81.79,1.91,2.85,11.46
48439113916,439,4152,52.67,13.85,5.42,26.16
48439113917,439,7680,51.18,8.33,13.02,24.11
48439113918,439,5670,44.78,12.17,8.92,31.43
48439113919,439,7520,60.35,5.36,14.45,13.84
48439113920,439,6568,50.78,13.72,10.51,19.93
48439113923,439,5044,43.5,11.93,13.7,27.68
48439113924,439,5473,49.86,12.32,11.24,22.47
48439113925,439,4070,45.38,7.3,7.71,34.42
48439113930,439,11284,39.66,22.05,8.84,22.54
48439113931,439,11729,59.6,7.89,12.98,16.67
48439113932,439,4860,68.97,5.51,8.6,9.42
48439113933,439,2532,60.43,11.3,1.34,25.04
48439113934,439,6787,46.9,4.26,0.21,47.86
48439113935,439,3193,71.81,4.04,3.04,15.19
48439113936,439,6007,57.88,14.63,4.63,12.52
48439113937,439,0,,,,
48439113938,439,1939,51.11,0.0,0.0,48.89
48439113939,439,4211,50.15,25.6,4.13,16.22
48439113940,439,7147,66.41,7.46,5.32,18.19
48439113941,439,6021,68.01,6.16,3.42,21.08
48113014408,113,4221,18.91,15.83,12.01,50.13
48113014409,113,2903,9.3,30.55,8.82,51.33
48113014410,113,2220,19.91,23.69,11.31,42.3
48113014501,113,4276,29.93,1.8,3.3,62.18
48113014502,113,5259,12.26,1.94,2.34,83.15
48113014601,113,2182,23.88,13.66,0.78,56.0
48113014602,113,4619,11.97,0.0,1.95,84.35
48113014603,113,1894,12.83,2.75,0.53,83.63
48113014701,113,4095,10.74,3.03,3.3,81.42
48113014704,113,5630,17.62,1.12,2.27,78.15
48113014903,113,3973,12.81,5.56,3.85,77.1
48113015001,113,5065,20.24,3.51,0.0,73.94
48113015002,113,2796,22.64,8.12,6.47,61.55
48113015101,113,4145,18.02,1.5,6.83,69.17
48113015102,113,2772,10.64,4.55,4.4,80.41
48113015202,113,3081,13.79,6.23,0.0,78.55
48113015205,113,3456,13.95,4.22,0.0,81.13
48113015206,113,4955,23.83,3.79,3.39,67.29
48113015207,113,3697,28.16,9.93,4.65,55.48
48113015208,113,4474,20.9,6.15,2.32,69.96
48113015303,113,1594,20.14,1.44,0.0,75.72
48113015304,113,4666,10.57,3.06,3.56,81.61
48113015305,113,4443,22.1,11.19,2.99,61.56
48113015306,113,5898,27.04,10.48,19.5,41.23
48113015403,113,3279,18.02,22.23,0.0,59.04
48113015404,113,5100,17.65,16.75,0.16,64.73
48113015405,113,2512,35.99,14.33,4.06,43.87
48113015406,113,3640,51.21,6.98,2.88,34.81
48113015500,113,4033,29.04,10.93,2.83,56.09
48113015600,113,6155,7.52,3.72,0.08,81.46
48113015700,113,2938,9.12,0.0,3.57,86.15
48113015900,113,3611,18.55,7.59,1.99,68.73
48113016001,113,5079,13.74,6.14,0.0,77.18
48113016002,113,3722,29.26,4.76,0.0,65.77
48113016100,113,4026,17.09,28.66,0.0,52.48
48113016201,113,4167,17.61,18.24,1.34,62.42
48113016203,113,1777,15.31,7.48,1.01,76.2
48113016204,113,5541,16.26,3.7,1.82,77.66
48113016301,113,7520,9.24,10.72,7.33,72.49
48113016302,113,2114,9.84,2.32,1.14,86.71
48113016406,113,4815,12.42,11.38,4.38,69.16
48113016407,113,7671,12.72,13.51,1.2,69.89
48113016409,113,3914,32.19,21.54,12.47,33.04
48113016410,113,5171,25.68,38.99,8.59,25.89
48113016412,113,5304,23.96,23.49,13.22,34.2
48113016414,113,1841,44.27,45.84,2.61,3.97
48439113942,439,5946,59.06,6.26,5.52,23.73
48439113943,439,5111,56.08,8.18,17.02,12.01
48439113944,439,6187,70.73,4.51,2.83,21.5
48439113945,439,4125,73.19,6.76,3.64,14.4
48439113946,439,7214,86.42,0.0,7.72,5.16
48439113947,439,3191,46.54,10.0,24.91,14.04
48439113948,439,5802,68.79,5.26,16.12,8.57
48439113949,439,3329,39.05,23.13,34.67,3.15
48439113950,439,6922,70.59,14.81,3.76,5.62
48439113951,439,3876,79.46,6.66,7.71,5.47
48439113952,439,5157,71.96,1.53,12.58,12.95
48439113953,439,7891,68.19,0.29,7.98,16.34
48439113954,439,4162,85.66,0.46,1.13,8.29
48439113955,439,4549,56.61,0.0,31.59,9.8
48439113956,439,5706,72.26,0.0,18.02,5.73
48439113957,439,4174,74.41,0.81,18.83,4.0
48439113958,439,2018,84.34,3.22,7.93,3.12
48439114003,439,8206,51.6,8.46,1.33,37.09
48439114006,439,6129,71.33,2.12,0.51,25.09
48439114009,439,4848,49.9,12.03,11.24,22.61
48439114010,439,8097,51.54,2.22,4.64,39.87
48439114011,439,6109,72.91,5.17,3.0,17.88
48439114012,439,9391,52.07,13.83,4.56,23.17
48439114013,439,9308,42.39,19.76,2.72,33.58
48439114014,439,7038,47.83,3.91,1.35,41.13
48439114015,439,3814,36.29,0.0,1.81,61.12
48439114105,439,3179,85.25,0.0,0.0,14.75
48439114106,439,6088,63.7,9.49,1.26,19.96
48439114107,439,4525,60.99,5.41,2.65,29.08
48439114108,439,5155,81.53,3.26,0.37,14.2
48439114109,439,11411,59.94,7.2,4.94,20.45
48439114110,439,8170,78.43,11.26,1.41,8.08
48439114111,439,1725,88.52,4.7,2.09,4.7
48439114112,439,5733,82.99,4.95,0.0,10.13
48439114113,439,4290,91.17,5.27,0.0,0.54
48439114203,439,5638,87.46,0.11,0.11,11.21
48439114204,439,6738,89.83,0.65,0.61,4.81
48439114205,439,3093,89.78,0.1,0.32,9.15
48439114206,439,4499,84.09,0.8,0.93,11.42
48439114207,439,5856,69.79,3.3,2.36,21.69
48439121605,439,3118,65.49,8.47,0.58,21.26
48439121606,439,3482,72.26,6.78,2.1,15.22
48439121608,439,6268,72.21,11.68,4.93,7.43
48439121609,439,5219,66.18,13.99,8.95,6.28
48439121610,439,2778,67.39,5.9,5.51,18.86
48439121611,439,4330,59.33,14.04,5.17,19.7
48085030101,085,2296,65.37,0.09,0.13,32.97
48085030102,085,2720,68.82,0.0,1.4,27.79
48085030201,085,3653,76.98,3.53,3.75,12.95
48085030202,085,3530,72.49,0.93,4.53,19.75
48085030204,085,6592,63.02,15.19,0.99,20.81
48085030205,085,5257,45.9,9.09,14.74,28.7
48085030206,085,3421,78.02,1.46,6.46,11.81
48085030207,085,9449,75.57,10.31,0.76,8.86
48085030301,085,8668,67.47,12.57,6.36,8.2
48085030302,085,5040,77.68,6.49,6.21,5.89
48085030303,085,9572,73.28,7.12,6.2,8.2
48085030304,085,6926,78.27,3.36,4.39,10.29
48085030306,085,8234,72.33,2.76,7.92,9.24
48085030307,085,11777,65.54,7.7,5.99,14.53
48085030403,085,7407,71.5,6.08,2.54,18.48
48113016415,113,4854,29.71,17.74,5.34,45.16
48113016416,113,3304,12.14,31.9,13.62,33.02
48113016417,113,5706,23.05,17.1,8.1,49.28
48113016418,113,5045,14.17,31.36,7.79,43.37
48113016419,113,5046,21.2,15.76,12.88,48.75
48113016420,113,4276,22.19,9.64,1.66,65.01
48113016421,113,3524,25.28,13.82,3.09,57.8
48113016511,113,4785,13.75,58.62,2.78,23.2
48113016513,113,5484,37.02,34.72,1.19,23.47
48113016516,113,5625,24.12,23.48,1.48,49.81
48113016517,113,5147,17.31,38.68,0.66,42.76
48113016518,113,5702,18.45,37.0,3.74,40.14
48113016519,113,2270,37.93,10.22,0.44,46.04
48113016521,113,6940,28.54,40.95,4.25,22.67
48113016522,113,4722,32.74,29.82,1.1,33.38
48113016524,113,2356,44.35,23.73,4.67,16.77
48113016525,113,1994,20.36,45.49,17.2,11.18
48113016526,113,5476,6.98,60.52,1.26,30.64
48113016527,113,4532,17.52,38.26,15.47,28.75
48113016528,113,5587,9.68,51.6,4.21,34.51
48113016529,113,3357,12.03,46.02,6.49,34.55
48113016530,113,3469,22.28,35.02,6.92,34.07
48113016531,113,3597,16.51,36.25,1.11,45.34
48113016532,113,1679,48.84,24.42,0.0,26.74
48113016533,113,3669,9.38,17.74,1.72,71.16
48113016534,113,3665,7.8,36.56,3.08,52.55
48113016535,113,3023,43.27,19.15,0.0,37.58
48113016536,113,2952,17.75,12.26,0.0,67.21
48113016607,113,3420,1.35,88.63,0.0,8.71
48113016610,113,4102,6.09,81.74,0.73,7.92
48113016615,113,4680,7.88,60.47,4.98,21.2
48113016616,113,6802,9.41,55.85,0.87,27.05
48113016617,113,4660,18.15,64.85,1.59,10.41
48113016618,113,4438,14.29,62.28,0.45,19.29
48113016619,113,3648,10.12,63.68,0.0,25.6
48113016620,113,5418,18.0,57.92,2.16,19.92
48113016621,113,5458,7.13,58.15,0.0,31.7
48113016622,113,4141,20.7,49.92,0.0,27.63
48113016623,113,7193,11.25,63.38,0.54,19.95
48113016624,113,3405,15.39,77.8,0.0,5.64
48113016626,113,4477,14.34,53.38,1.38,25.53
48113016627,113,2660,5.45,57.67,0.0,36.32
48113016628,113,5010,9.54,66.73,0.0,19.86
48113016629,113,2763,13.03,60.08,0.0,24.43
48113016630,113,6811,6.78,74.28,0.0,16.71
48113016631,113,4787,7.54,82.16,1.9,3.72
48231960100,231,3172,72.57,6.97,7.5,11.16
48231960200,231,2594,89.75,7.9,0.0,1.81
48231960300,231,4251,79.75,1.55,0.0,15.64
48231960400,231,5275,60.82,6.58,0.09,30.81
48231960500,231,3785,62.85,26.02,0.71,7.37
48231960600,231,4664,45.88,20.58,4.52,20.09
48231960700,231,5463,86.89,1.04,1.34,8.77
48231960800,231,3551,22.25,25.09,0.0,52.66
48231960900,231,5525,38.46,12.96,2.01,37.32
48367140101,367,5688,73.54,9.62,1.14,12.78
48367140102,367,5216,57.69,4.89,0.17,33.74
48367140201,367,3012,80.08,1.33,0.0,13.25
48367140202,367,4004,93.03,1.12,0.27,4.85
48367140300,367,6230,72.23,1.7,0.0,19.58
48367140403,367,8072,86.04,0.0,0.04,11.08
48367140408,367,4870,82.98,0.0,0.0,12.92
48367140409,367,3877,81.84,0.0,0.1,16.22
48367140410,367,4282,75.25,2.52,0.0,21.3
48367140411,367,4849,80.97,2.02,1.48,15.24
48367140412,367,4168,86.47,0.48,0.0,11.42
48367140413,367,3325,81.53,0.6,0.09,11.67
48367140414,367,2728,91.24,0.0,0.0,8.76
48367140415,367,4438,84.14,0.0,3.09,9.26
48367140416,367,4141,63.97,2.2,1.09,31.1
48367140502,367,5630,91.81,0.64,0.0,5.29
48367140503,367,4409,94.81,0.0,0.0,4.76
48367140504,367,3020,84.87,0.0,0.0,7.35
48367140601,367,8173,87.54,0.87,0.46,9.51
48367140603,367,7676,78.91,1.97,0.26,16.39
48367140604,367,3667,82.74,0.0,0.0,17.26
48367140707,367,3268,89.08,0.24,0.49,6.52
48367140708,367,5149,92.37,0.95,1.03,3.34
48367140709,367,6569,87.09,0.2,0.29,8.21
48367140710,367,3636,82.92,2.23,0.17,13.09
48367140711,367,5830,85.8,0.0,1.51,9.21
48367140712,367,2551,80.2,0.0,0.0,19.09
48367140713,367,3710,86.47,0.49,0.75,11.97
48367140714,367,6259,88.64,0.42,1.6,7.81
48439121612,439,3121,63.28,7.56,4.04,22.88
48439121613,439,4521,45.1,17.76,0.0,30.63
48439121614,439,2925,34.46,37.78,0.0,26.67
48439121615,439,3766,39.94,17.9,12.85,26.1
48439121702,439,2345,29.94,31.56,0.34,36.89
48439121703,439,5431,18.91,16.37,4.75,57.25
48439121704,439,3423,20.54,15.92,2.72,58.63
48439121904,439,5167,12.99,19.86,0.0,66.23
48439121905,439,5750,9.98,29.25,17.9,40.92
48439121906,439,4366,19.79,19.01,2.86,56.28
48439121907,439,4873,7.61,21.65,3.96,64.58
48439121908,439,1271,1.42,35.01,0.0,62.08
48439122001,439,4029,16.38,3.7,0.2,79.05
48439122002,439,4773,11.59,18.56,0.44,67.59
48439122100,439,7803,14.58,4.18,0.41,74.54
48439122200,439,2187,18.7,13.63,0.0,63.6
48439122300,439,4789,37.0,19.19,22.32,16.41
48439122401,439,1845,25.26,11.33,19.95,40.38
48439122402,439,4198,52.76,12.79,16.03,16.15
48439122500,439,4229,63.09,15.96,4.23,14.19
48439122600,439,4273,67.03,9.95,0.16,19.54
48439122701,439,2112,42.76,20.31,2.6,25.33
48439122702,439,2696,61.5,8.61,1.56,24.85
48439122801,439,3990,12.21,27.57,1.13,59.1
48439122802,439,5826,26.6,12.15,8.12,52.68
48439122901,439,3879,24.1,0.57,0.0,75.33
48439122902,439,2905,16.97,15.66,2.69,62.82
48439123001,439,3181,52.94,20.87,7.7,16.98
48439123002,439,2662,79.68,6.42,5.67,7.25
48439123100,439,3191,9.75,42.09,1.25,46.04
48439123200,439,2600,43.08,11.65,2.62,37.96
48439123301,439,1116,82.97,2.87,2.6,10.84
48439123302,439,5621,52.55,19.11,3.75,21.53
48439123500,439,3369,2.79,32.92,0.0,62.24
48439123600,439,2928,32.38,22.85,2.08,40.88
48439123700,439,3658,67.77,5.74,7.55,17.03
48439980000,439,0,,,,
48085030404,085,5941,60.63,15.96,13.92,8.55
48085030405,085,5581,55.6,17.25,12.18,13.38
48085030406,085,4951,37.27,8.95,14.83,36.6
48085030407,085,4380,71.94,5.32,12.6,8.77
48085030409,085,2950,32.51,6.78,14.44,42.51
48085030410,085,3824,51.44,4.84,1.88,41.11
48085030504,085,3455,69.55,12.16,12.27,2.32
48085030505,085,5429,44.19,6.21,36.64,10.04
48085030506,085,4188,55.64,18.51,13.59,8.14
48085030507,085,1900,55.79,2.16,15.47,22.26
48085030509,085,3103,48.79,4.32,26.14,18.27
48085030510,085,3752,52.32,13.33,14.45,16.44
48085030511,085,12502,32.65,6.73,41.79,14.0
48085030512,085,5949,65.61,3.09,22.47,5.45
48085030515,085,7286,55.63,8.63,9.62,23.61
48085030516,085,7327,50.24,15.19,22.27,11.14
48085030517,085,10501,60.82,6.26,19.14,8.73
48085030518,085,9052,40.27,4.79,43.9,4.08
48085030519,085,6479,49.44,6.03,20.0,20.45
48085030520,085,7018,47.93,14.92,28.11,6.3
48085030521,085,5245,34.38,12.77,39.68,11.53
48085030524,085,7053,41.17,10.44,21.04,20.81
48085030525,085,5601,82.77,2.16,5.87,5.03
48085030529,085,3308,64.03,13.3,5.62,14.03
48085030531,085,7739,76.0,11.49,3.98,4.39
48085030532,085,2799,73.31,5.89,8.68,12.11
48085030533,085,2996,60.05,0.0,17.62,20.39
48085030534,085,2934,84.7,1.7,3.89,9.54
48085030535,085,2831,79.58,0.64,3.18,10.63
48085030536,085,7221,30.47,10.19,35.54,16.24
48085030537,085,6170,47.54,0.6,29.95,13.18
48085030538,085,5778,49.46,15.25,21.06,7.41
48085030539,085,6791,51.36,16.52,14.52,15.64
48085030540,085,3063,49.23,28.04,9.5,9.99
48085030541,085,2938,44.08,1.29,40.23,12.9
48085030542,085,5258,63.2,7.11,18.77,5.44
48085030543,085,2889,63.48,13.26,6.02,14.81
48085030544,085,5838,65.5,4.86,9.92,17.51
48085030545,085,2733,86.79,4.87,1.9,3.55
48085030546,085,5138,69.02,10.06,7.03,4.09
48085030547,085,6211,60.38,8.9,4.11,25.13
